"spkid","full_name","diameter","epoch","e","a","i","om","w","tp","per"
20001862,"  1862 Apollo (1932 HA)",1.5,2460600.5,0.5599,1.471,6.35,35.56,286.03,2460794.35,651
20001866,"  1866 Sisyphus (1972 XA)",8.48,2460600.5,0.5380,1.894,41.21,63.45,293.12,2460628.69,952
20003122,"  3122 Florence (1981 ET3)",4.9,2460600.5,0.4231,1.769,22.14,336.05,27.90,2460598.89,859
20003671,"  3671 Dionysus (1984 KD)",1.5,2460600.5,0.5420,2.2,13.54,82.05,204.33,2460165.58,1.19e+03
20005143,"  5143 Heracles (1991 VL)",4.843,2460600.5,0.7710,1.835,8.98,309.09,228.22,2460485.77,908
20005381,"  5381 Sekhmet (1991 JY)",0.935,2460600.5,0.2964,0.9475,48.97,58.53,37.42,2460751.03,337
20005646,"  5646 (1990 TR)",4.3,2460600.5,0.4357,2.144,7.91,14.10,335.77,2460743.96,1.15e+03
20007088,"  7088 Ishtar (1992 AA)",1.298,2460600.5,0.3903,1.981,8.30,102.61,354.78,2460850.09,1.02e+03
20007335,"  7335 (1989 JA)",1.8,2460600.5,0.4846,1.772,15.17,61.28,232.27,2460626.41,862
20007888,"  7888 (1993 UC)",2.298,2460600.5,0.6631,2.438,26.07,165.89,323.01,2460507.27,1.39e+03
20007889,"  7889 (1994 LX)",1.680,2460600.5,0.3463,1.262,36.91,111.26,349.18,2460633.42,518
20015745," 15745 Yuliya (1991 PM5)",,2460600.5,0.2555,1.72,14.43,132.58,140.66,2460773.56,824
20031345," 31345 (1998 PG)",,2460600.5,0.3915,2.016,6.50,222.69,156.23,2460510.99,1.05e+03
20031346," 31346 (1998 PB1)",,2460600.5,0.4297,2.03,5.96,299.71,350.49,2460517.14,1.06e+03
20035107," 35107 (1991 VH)",0.929,2460600.5,0.1442,1.137,13.91,139.34,206.96,2460476.76,443
20053110," 53110 (1999 AR7)",,2460600.5,0.2144,1.644,40.63,85.42,58.21,2460524.54,770
20065803," 65803 Didymos (1996 GT)",0.78,2460600.5,0.3833,1.643,3.41,72.99,319.60,2460643.37,769
20066063," 66063 (1998 RO1)",,2460600.5,0.7200,0.991,22.69,351.84,151.16,2460533.78,360
20066391," 66391 Moshup (1999 KW4)",1.317,2460600.5,0.6884,0.6424,38.88,244.90,192.65,2460633.46,188
20068063," 68063 (2000 YJ66)",2.301,2460600.5,0.4576,2.334,5.72,308.82,50.39,2460787.87,1.3e+03
20069230," 69230 Hermes (1937 UB)",,2460600.5,0.6239,1.655,6.07,34.05,92.90,2460774.62,778
20085628," 85628 (1998 KV2)",0.775,2460600.5,0.3314,1.592,13.03,66.73,50.59,2460311.06,734
20085938," 85938 (1999 DJ4)",,2460600.5,0.4846,1.853,9.14,19.87,197.79,2460493.20,921
20088710," 88710 (2001 SL9)",0.760,2460600.5,0.2701,1.061,21.90,202.83,329.36,2460729.99,399
20136617,"136617 (1994 CC)",,2460600.5,0.4169,1.638,4.68,268.51,24.92,2460380.02,766
20136993,"136993 (1998 ST49)",,2460600.5,0.5956,2.309,24.48,18.21,48.08,2460098.66,1.28e+03
20137170,"137170 (1999 HF1)",,2460600.5,0.4625,0.8192,25.66,155.85,253.42,2460683.95,271
20138095,"138095 (2000 DK79)",,2460600.5,0.4145,1.777,60.69,43.46,2.58,2460936.60,865
20143649,"143649 (2003 QQ47)",,2460600.5,0.1870,1.085,62.10,0.99,104.96,2460400.77,413
20153591,"153591 (2001 SN263)",2,2460600.5,0.4799,1.988,6.69,325.72,173.04,2460647.65,1.02e+03
20153958,"153958 (2002 AM31)",,2460600.5,0.4515,1.703,4.64,144.37,197.96,2460224.17,812
20162000,"162000 (1990 OS)",0.4,2460600.5,0.4624,1.678,1.09,346.51,21.59,2460865.99,794
20162483,"162483 (2000 PJ5)",0.906,2460600.5,0.3737,0.8727,51.18,124.41,7.65,2460582.15,298
20163693,"163693 Atira (2003 CP20)",,2460600.5,0.3221,0.741,25.62,103.87,252.94,2460510.43,233
20164121,"164121 (2003 YT1)",1.717,2460600.5,0.2920,1.11,44.06,38.31,91.00,2460748.64,427
20175706,"175706 (1996 FG3)",1.196,2460600.5,0.3501,1.055,1.97,299.50,24.06,2460564.53,396
20185851,"185851 (2000 DP107)",0.863,2460600.5,0.3765,1.365,8.67,358.65,289.77,2460499.81,583
20190166,"190166 (2005 UP156)",1.045,2460600.5,0.4700,2.117,4.21,193.29,91.36,2460191.07,1.13e+03
20190208,"190208 (2006 AQ)",,2460600.5,0.4863,2.053,4.09,325.73,105.48,2460233.89,1.07e+03
20226514,"226514 (2003 UX34)",,2460600.5,0.6159,1.095,2.56,4.30,218.58,2460738.71,419
20250162,"250162 (2002 TY57)",,2460600.5,0.3275,1.921,3.46,118.94,259.95,2460340.65,973
20276049,"276049 (2002 CE26)",3.5,2460600.5,0.5612,2.233,47.29,161.87,228.07,2460607.16,1.22e+03
20285263,"285263 (1998 QE2)",,2460600.5,0.5728,2.421,12.88,250.07,345.69,2460564.99,1.38e+03
20310560,"310560 (2001 QL142)",0.654,2460600.5,0.4991,1.049,26.60,165.55,72.15,2460701.42,393
20311066,"311066 (2004 DC)",,2460600.5,0.3996,1.634,19.46,74.90,156.37,2460735.84,763
20326732,"326732 (2003 HB6)",,2460600.5,0.5703,2.712,6.62,161.62,145.83,2461054.12,1.63e+03
20348400,"348400 (2005 JF21)",,2460600.5,0.5351,2.226,10.84,132.18,206.14,2460902.92,1.21e+03
20350751,"350751 (2002 AW)",,2460600.5,0.2567,1.072,0.57,161.76,119.33,2460552.84,405
20357439,"357439 (2004 BL86)",,2460600.5,0.4025,1.502,23.78,126.65,311.51,2460374.57,673
20363027,"363027 (1998 ST27)",0.578,2460600.5,0.5298,0.8198,21.06,197.52,322.43,2460662.79,271
20363067,"363067 (2000 CO101)",,2460600.5,0.0901,1.076,15.32,353.03,64.95,2460458.56,408
20363599,"363599 (2004 FG11)",0.152,2460600.5,0.7236,1.587,3.14,83.45,228.81,2460459.58,730
20374851,"374851 (2006 VV2)",,2460600.5,0.6054,2.387,23.73,9.82,145.04,2460898.79,1.35e+03
20385186,"385186 (1994 AW1)",0.811,2460600.5,0.0755,1.105,24.10,290.34,37.13,2460653.33,424
20399307,"399307 (1991 RJ2)",,2460600.5,0.4271,2.21,8.95,171.76,151.01,2460476.57,1.2e+03
20399774,"399774 (2005 NB7)",,2460600.5,0.5174,2.044,12.70,199.16,348.16,2460963.35,1.07e+03
20410777,"410777 (2009 FD)",0.472,2460600.5,0.4929,1.164,3.13,9.26,281.56,2460477.57,459
20450894,"450894 (2008 BT18)",,2460600.5,0.5946,2.22,8.15,107.53,139.40,2460672.38,1.21e+03
20452561,"452561 (2005 AB)",,2460600.5,0.6545,3.22,8.15,126.22,63.70,2459786.02,2.11e+03
20461852,"461852 (2006 GY2)",,2460600.5,0.4959,1.858,30.56,54.29,216.73,2460375.83,925
20481532,"481532 (2007 LE)",,2460600.5,0.5157,1.839,29.55,73.62,120.28,2460589.98,911
20488453,"488453 (1994 XD)",,2460600.5,0.7337,2.344,4.33,96.02,249.55,2460153.65,1.31e+03
20489486,"489486 (2007 GS3)",,2460600.5,0.1291,1.061,15.09,215.39,61.07,2460660.20,399
20494658,"494658 (2000 UG11)",,2460600.5,0.5718,1.929,8.91,223.91,240.87,2460702.86,979
20523625,"523625 (2008 DG17)",,2460600.5,0.4503,1.837,41.10,324.36,215.08,2460918.88,909
20523775,"523775 (2014 YB35)",0.279,2460600.5,0.4833,1.877,12.64,3.72,188.64,2460870.08,939
20539940,"539940 (2017 HW1)",,2460600.5,0.4591,2.137,33.96,41.32,168.84,2460104.01,1.14e+03
20612098,"612098 (1999 RM45)",,2460600.5,0.6446,1.684,10.89,162.63,88.91,2460920.93,798
20613286,"613286 (2005 YQ96)",,2460600.5,0.3336,0.7434,22.23,282.66,340.14,2460629.96,234
